,SA11AA,SA14JL,SA129DQ,SA14JE,SA12BU,SA148SH,SA58JB,SA147AZ,SA127PT,SA18PN,SA147PW,SA27DU,SA46QN,SA43SJ,SA149PG,SA66BR,SA65EQ,SA16RG,SA79NR,SA182EN,SA44DN,SA57EF,SA16EJ,SA49SA,SA12BJ,SA68RB,SA33AX,SA146BD,SA92BJ,SA27SX,SA146LG,SA79JA,SA57EG,SA107SF,SA66EY,SA181BT,SA58EQ,SA57PP,SA152TD,SA46SA,SA33BU,SA27NL,SA13PE,SA68BS,SA43JQ,SA29DG,SA146TH,SA28AA,SA128HN,SA31BB,SA34HT,SA149EL,SA108AA,SA107BQ,SA91AF,SA132TA,SA43JB
SA29DG,7.704,2.138,19.645,1.9469999999999998,4.698,17.875,2.83,24.424,17.852,7.04,24.99,3.497,9.241,14.181,14.72,7.832999999999999,12.895,2.498,13.466,27.068,8.573,5.382000000000001,2.7430000000000003,7.85,5.098,9.835,7.586,20.427,22.521,4.132,27.796,14.054,4.645,23.609,7.7860000000000005,29.308000000000003,3.3760000000000003,15.732999999999999,19.223,10.429,8.774,2.928,3.978,7.058,9.054,0.0,25.853,1.1079999999999999,17.928,21.334,7.935,15.777999999999999,22.62,25.654,25.401,23.755,8.686
SA146TH,29.436999999999998,27.864,40.319,27.673000000000002,27.088,19.274,24.183000000000003,2.222,38.580999999999996,34.183,5.067,30.506999999999998,26.311999999999998,32.23,18.395,23.201999999999998,27.476,25.371,30.125999999999998,11.860999999999999,22.230999999999998,25.701,27.701,21.281,32.154,27.503,33.605,7.381,37.102,28.87,4.237,28.635,25.682,35.231,23.166,22.956999999999997,23.781999999999996,20.134,17.863,26.939,34.794000000000004,30.28,33.135,23.381999999999998,30.331,26.279,0.0,27.127,38.602,45.207,33.955,19.335,37.201,37.275,39.982,44.428999999999995,30.844
SA28AA,8.443999999999999,2.9,20.396,2.7089999999999996,5.526,18.358,3.658,25.252,18.602999999999998,7.346,25.818,3.594,9.493,12.356,15.202,8.66,14.57,3.326,13.603,27.895,9.401,6.21,3.505,8.677999999999999,5.405,11.720999999999998,6.54,21.255,24.195999999999998,4.229,28.624000000000002,15.729000000000001,5.472,18.819000000000003,8.613999999999999,30.983,4.204,16.561,19.705,10.925999999999998,7.728,3.0239999999999996,4.728,7.886,9.15,1.087,26.68,0.0,18.679000000000002,21.430999999999997,6.888999999999999,16.26,24.295,20.864,27.076,24.505,8.783
SA128HN,14.202,14.77,7.307,15.427999999999999,13.97,31.787,20.585,36.548,5.327000000000001,11.732000000000001,37.113,30.502,26.307,32.225,30.909000000000002,17.555,16.212,16.58,12.615,39.191,22.226,20.054000000000002,13.885,21.276999999999997,13.012,13.732999999999999,22.07,32.551,25.838,28.866,39.919000000000004,14.782,20.035,12.115,17.519000000000002,32.625,20.428,26.428,35.728,26.934,23.258000000000003,30.276,13.57,17.735,30.326999999999998,17.21,37.976,17.514,0.0,37.98,22.419,31.848000000000003,16.415,14.159,28.718000000000004,11.417,30.839000000000002
SA31BB,28.881999999999998,24.299,49.622,23.86,26.801,31.049,23.87,45.348,39.041,27.784000000000002,45.913999999999994,18.13,22.474,15.130999999999998,27.893,32.504,36.779,23.538,39.428000000000004,47.99100000000001,27.109,29.985,23.855,26.386,25.843000000000004,32.159,17.399,41.351000000000006,46.403999999999996,19.586,48.72,37.938,29.248,44.533,32.468,53.192,24.416,36.657,32.396,23.906999999999996,18.587,19.614,25.166,32.684,18.199,21.299,46.776,21.464000000000002,47.905,0.0,21.109,28.951,46.504,46.578,49.284,53.731,18.567
SA34HT,13.334000000000001,8.751,25.285999999999998,8.312000000000001,11.253,25.169,10.469000000000001,32.063,23.493000000000002,12.235999999999999,32.628,10.405,17.629,17.904,22.013,17.378,19.46,10.137,18.493,34.705999999999996,16.212,13.02,9.388,15.489,10.295,16.611,4.59,28.066,29.086,11.04,35.435,20.619,12.283,23.71,15.425,35.873000000000005,11.015,23.372,27.551,19.062,3.908,9.835,9.618,14.697000000000001,14.699000000000002,7.898,33.491,6.886,23.569000000000003,21.089000000000002,0.0,23.070999999999998,29.185,25.754,31.965999999999998,29.395,14.331
SA149EL,23.304000000000002,17.101,34.186,16.91,15.647,1.781,13.42,17.634,32.448,28.05,18.199,13.544,6.72,13.623,2.129,17.069000000000003,21.343000000000004,14.609000000000002,23.993000000000002,20.277,11.821,14.697000000000001,16.938,11.097999999999999,16.998,21.37,21.668000000000003,10.390999999999998,30.969,11.908,14.792,22.502,13.96,29.098000000000003,17.033,30.311,13.019,15.509,5.321000000000001,5.702999999999999,22.855999999999998,13.318,17.015,17.249000000000002,11.724,15.515999999999998,19.062,16.004,32.469,28.273000000000003,22.831999999999997,0.0,31.068,31.142,33.849000000000004,38.296,12.237
SA108AA,16.737000000000002,20.445,18.596,20.52,18.299,31.021,19.706,38.394,16.858,17.909000000000002,38.96,29.736,25.541,31.459,30.142,16.789,11.998,20.816,11.45,22.840999999999998,21.46,19.081,19.83,20.511,19.454,14.802999999999999,28.935,31.784000000000002,11.537,28.1,41.766000000000005,7.399,19.062,5.707000000000001,16.753,17.992,19.548,25.662,34.961999999999996,26.168000000000003,30.123,29.51,20.435,16.969,29.56,22.643,39.823,24.379,16.879,47.049,29.284000000000002,31.081999999999997,0.0,5.877999999999999,14.417,22.706,30.073
SA107BQ,10.956,16.22,16.477,16.879,14.03,28.613000000000003,17.410999999999998,33.373000000000005,14.739,15.79,33.939,27.328000000000003,23.133000000000003,29.051,27.734,14.38,13.038,18.521,8.127,36.016,19.051,16.879,15.561,18.102,14.462,10.488,23.52,29.375999999999998,15.071,25.691,36.745,8.267999999999999,16.86,4.941,14.344000000000001,21.526,17.253,23.254,32.554,23.76,24.708000000000002,27.101,15.02,14.56,27.151999999999997,23.1,34.801,18.965,14.76,42.028,23.87,28.673000000000002,5.877999999999999,0.0,17.951,20.587,27.665
SA91AF,19.433,23.14,30.358,23.215,20.994,33.716,22.401,38.477,28.619,24.178,39.042,32.431,28.236,34.154,32.838,19.484,14.693,23.511,14.145,21.729,24.155,21.776999999999997,22.526,23.206,22.15,17.498,31.63,34.48,3.6460000000000004,30.795,41.848,13.095999999999998,21.756999999999998,17.793,19.448,9.51,22.244,28.357,37.657,28.863000000000003,32.818000000000005,32.205,23.13,19.664,32.256,25.338,39.905,27.074,28.641,47.131,31.98,33.777,14.43,17.964000000000002,0.0,34.467,32.768
SA132TA,20.796999999999997,21.365,8.98,22.024,20.566,38.383,27.180999999999997,43.143,10.955,18.327,43.708999999999996,37.097,32.903,38.821,37.504,24.15,22.808000000000003,23.175,19.211,45.786,28.820999999999998,26.649,20.48,27.872,19.607,20.328,28.665,39.146,32.433,35.461,46.515,21.377,26.63,18.71,24.114,39.221,27.023000000000003,33.024,42.323,33.529,29.853,36.871,20.165,24.33,36.922,23.805,44.571000000000005,24.109,7.086,44.575,29.014,38.443000000000005,23.011,20.754,35.313,0.0,37.435
SA43JB,22.388,10.56,33.27,10.369000000000002,14.582,14.697000000000001,11.023,28.996,31.531,15.302,29.561,6.359,6.122000000000001,3.718,11.540999999999999,16.151,20.426,11.905999999999999,23.076,31.639,10.757,13.633,11.165,10.033999999999999,13.360999999999999,20.453,10.64,24.999000000000002,30.052,4.678,32.368,21.585,12.895999999999999,28.180999999999997,16.115,36.839,11.955,20.305,16.044,7.555,11.829,6.087999999999999,12.685,16.331,0.513,8.609,30.424,8.774,31.553,18.567,14.35,12.599,30.151,30.226,32.931999999999995,37.379,0.0
